-- Merging decision tree log ---
manifest
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\10bf39a03887659ce5a4f566ab8eae3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\4ca2152c3ea911ed853116280387686e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34528c89188bbd3c4fc57fd5e717429e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa2427a0cb709f8f3c38462c9598db3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\eab3c938580f74baa0689b6999c29dc7\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b18e8276e408f9a53f68ea2c44a6ac07\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\115ced28d307c53c656b28b766b08531\transformed\viewbinding-8.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\90fee505d30cc4515c39c360480e18cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\480964f67b1a27b820d8254c17f5c01d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\413459ee48fed36dc341bdd15ae6f0cc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\55290b3dc951daa30518a3d35ad514da\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\5e757f287ba4f99448c4972ccbc989e6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\hanne\.gradle\caches\8.11.1\transforms\8e643e54912c34cb111774327b63dd1a\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\9c40014eb3cbb48827feef04e9837d22\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34b736fe3c5787c52cafeff6acbbc39d\transformed\instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6959a695e225827e5ae3b9e8222fef7a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.stripe:financial-connections:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc2b3df6ae3179078793abe5d3314b79\transformed\financial-connections-20.25.0\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc2b3df6ae3179078793abe5d3314b79\transformed\financial-connections-20.25.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\479e1b3402489a92549598d23d3b0910\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\479e1b3402489a92549598d23d3b0910\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c2c3601e241d1cc0a9b374244785fa0e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c2c3601e241d1cc0a9b374244785fa0e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac845b8c64e1ec470c46ffe29c0f4385\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac845b8c64e1ec470c46ffe29c0f4385\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:6:5-25:19
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:6:5-25:19
MERGED from [com.stripe:paymentsheet:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f58c335d68c4a624dc9a15f5d7ce5c79\transformed\paymentsheet-20.25.0\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:paymentsheet:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f58c335d68c4a624dc9a15f5d7ce5c79\transformed\paymentsheet-20.25.0\AndroidManifest.xml:7:5-26:19
MERGED from [com.stripe:link:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\832f95d25ea3275720103e6dc76ae8a5\transformed\link-20.25.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:link:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\832f95d25ea3275720103e6dc76ae8a5\transformed\link-20.25.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:financial-connections:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc2b3df6ae3179078793abe5d3314b79\transformed\financial-connections-20.25.0\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc2b3df6ae3179078793abe5d3314b79\transformed\financial-connections-20.25.0\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:payments-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d8ec69758ffcd03a1724f8047c006eee\transformed\payments-ui-core-20.25.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d8ec69758ffcd03a1724f8047c006eee\transformed\payments-ui-core-20.25.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d74b20e4fc1c0ffb6c3a20981dc1d78d\transformed\payments-core-20.25.0\AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:payments-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d74b20e4fc1c0ffb6c3a20981dc1d78d\transformed\payments-core-20.25.0\AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f2ac8e0df3c37daeaa33c31e5020cbb5\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f2ac8e0df3c37daeaa33c31e5020cbb5\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ab4a79044e4ae31c6999e3bce923defb\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ab4a79044e4ae31c6999e3bce923defb\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\789db2c446c9901c7865a3fa73776986\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hanne\.gradle\caches\8.11.1\transforms\789db2c446c9901c7865a3fa73776986\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\acb7cbd887b7e0373509898ae04a48f5\transformed\mavericks-3.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\acb7cbd887b7e0373509898ae04a48f5\transformed\mavericks-3.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2c096fb61d723fc086b5da03063d0064\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2c096fb61d723fc086b5da03063d0064\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\479e1b3402489a92549598d23d3b0910\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\479e1b3402489a92549598d23d3b0910\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ef3818943a91d0f061078afbef7e6a69\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ef3818943a91d0f061078afbef7e6a69\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c2c3601e241d1cc0a9b374244785fa0e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c2c3601e241d1cc0a9b374244785fa0e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a415cfdfb343dfe4b1f2bd1588e3bf2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a415cfdfb343dfe4b1f2bd1588e3bf2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2fe9af21c3e20a409e9185b03276d66d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2fe9af21c3e20a409e9185b03276d66d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa6cad3fc2fef992baf58545c1a0e68d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d6c2da0762aef3810a6b7df9f1eb78\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\18d6c2da0762aef3810a6b7df9f1eb78\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\45f3a89293fc20e41cdddd04d8382811\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6744ad1be3484438ed7867d095c38de5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6744ad1be3484438ed7867d095c38de5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92538a1b52d7a91ace10565204f3f3fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\cfc048dbc9d27a4983748e435f856d7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3eda03c38dc7c83396cc3d4d8c46d808\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3eda03c38dc7c83396cc3d4d8c46d808\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b58f34f154dfa537a2f2c7c1150166c0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ee1c8e5e9f7e8bcde788f60254053564\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc9e815ea77cea410a2c495691b700ea\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc9e815ea77cea410a2c495691b700ea\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b96a112c4e67620e5717304ad378302a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b96a112c4e67620e5717304ad378302a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\10bf39a03887659ce5a4f566ab8eae3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\10bf39a03887659ce5a4f566ab8eae3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa2427a0cb709f8f3c38462c9598db3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa2427a0cb709f8f3c38462c9598db3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34b736fe3c5787c52cafeff6acbbc39d\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34b736fe3c5787c52cafeff6acbbc39d\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:13:9-45
	android:name
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:7:9-35
activity#com.noodrop.app.MainActivity
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:15:9-23:20
	android:windowSoftInputMode
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\abb46a9683359a6c88a43dadb7e9e713\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\abb46a9683359a6c88a43dadb7e9e713\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ccd60c1f6bb4c49a683580255160879b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ccd60c1f6bb4c49a683580255160879b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\9db712969d04178925ad9a51fd23f90c\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\9db712969d04178925ad9a51fd23f90c\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\39927716d8b8f2fb90d8e778fb7edad5\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\39927716d8b8f2fb90d8e778fb7edad5\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\465cc54388c5d3845411659e4d5b74ee\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
